# Pathway	ERR480752_Abundance
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate|g__Escherichia.s__Escherichia_coli	16.1233537443
PWY-6606: guanosine nucleotides degradation II	16.1121608225
FUCCAT-PWY: fucose degradation	15.9432691139
FUCCAT-PWY: fucose degradation|g__Escherichia.s__Escherichia_coli	8.9736319855
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	15.8767460681
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation|g__Escherichia.s__Escherichia_coli	7.3097793617
PWY-5913: TCA cycle VI (obligate autotrophs)	15.6039997654
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	15.4218465113
PWY-7392: taxadiene biosynthesis (engineered)	15.2670288094
GLUDEG-I-PWY: GABA shunt	15.1627748689
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	14.9874250562
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	14.8972465982
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	14.3489826794
GLYOXYLATE-BYPASS: glyoxylate cycle	14.0901611576
GLYOXYLATE-BYPASS: glyoxylate cycle|g__Escherichia.s__Escherichia_coli	7.9732959046
P108-PWY: pyruvate fermentation to propanoate I	13.9974767032
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	13.9909412120
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Escherichia.s__Escherichia_coli	5.0487388213
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Klebsiella.s__Klebsiella_oxytoca	1.0218586120
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	13.9067478564
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation|g__Escherichia.s__Escherichia_coli	5.8354870864
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation	13.8095708229
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation|g__Escherichia.s__Escherichia_coli	12.3354010690
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	13.6317899489
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I|g__Escherichia.s__Escherichia_coli	4.8228038687
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	13.6317899489
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis|g__Escherichia.s__Escherichia_coli	4.8228038687
KETOGLUCONMET-PWY: ketogluconate metabolism	13.6077582810
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	13.0934843800
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)|g__Escherichia.s__Escherichia_coli	11.9460530674
NAD-BIOSYNTHESIS-II: NAD salvage pathway II	12.6890663681
NAD-BIOSYNTHESIS-II: NAD salvage pathway II|g__Escherichia.s__Escherichia_coli	9.0168259072
NAD-BIOSYNTHESIS-II: NAD salvage pathway II|g__Klebsiella.s__Klebsiella_oxytoca	1.5783499249
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	12.4851516615
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Escherichia.s__Escherichia_coli	7.5738033088
PWY-5855: ubiquinol-7 biosynthesis (prokaryotic)	12.2994760593
PWY-5855: ubiquinol-7 biosynthesis (prokaryotic)|g__Escherichia.s__Escherichia_coli	8.5404989746
PWY-5856: ubiquinol-9 biosynthesis (prokaryotic)	12.2994760593
PWY-5856: ubiquinol-9 biosynthesis (prokaryotic)|g__Escherichia.s__Escherichia_coli	8.5404989746
PWY-5857: ubiquinol-10 biosynthesis (prokaryotic)	12.2994760593
PWY-5857: ubiquinol-10 biosynthesis (prokaryotic)|g__Escherichia.s__Escherichia_coli	8.5404989746
PWY-6708: ubiquinol-8 biosynthesis (prokaryotic)	12.2994760593
PWY-6708: ubiquinol-8 biosynthesis (prokaryotic)|g__Escherichia.s__Escherichia_coli	8.5404989746
PWY-7456: mannan degradation	12.2852396985
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (prokaryotic)	12.1142703784
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (prokaryotic)|g__Escherichia.s__Escherichia_coli	8.8993287694
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	12.1105172907
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I|g__Escherichia.s__Escherichia_coli	4.7320218109
PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)	12.0642840612
PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)|g__Escherichia.s__Escherichia_coli	6.5114348681
PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I	12.0642840612
PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I|g__Escherichia.s__Escherichia_coli	6.5114348681
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	11.9770585208
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)|g__Escherichia.s__Escherichia_coli	5.0112784795
PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)	11.8325613805
PWY-7196: superpathway of pyrimidine ribonucleosides salvage	11.6614741052
PWY-2941: L-lysine biosynthesis II	11.5309291210
PWY-6859: all-trans-farnesol biosynthesis	11.4895859845
PWY-6859: all-trans-farnesol biosynthesis|g__Escherichia.s__Escherichia_coli	4.0831064019
HEMESYN2-PWY: heme biosynthesis II (anaerobic)	10.8189561771
HEMESYN2-PWY: heme biosynthesis II (anaerobic)|g__Escherichia.s__Escherichia_coli	8.2714733046
PPGPPMET-PWY: ppGpp biosynthesis	10.5409164709
PYRIDNUCSAL-PWY: NAD salvage pathway I	10.3580001911
PYRIDNUCSAL-PWY: NAD salvage pathway I|g__Escherichia.s__Escherichia_coli	5.1438046976
ECASYN-PWY: enterobacterial common antigen biosynthesis	9.5465683988
ECASYN-PWY: enterobacterial common antigen biosynthesis|g__Escherichia.s__Escherichia_coli	7.8264905216
GALACTARDEG-PWY: D-galactarate degradation I	9.4944344573
GALACTARDEG-PWY: D-galactarate degradation I|g__Escherichia.s__Escherichia_coli	7.7564538276
GALACTARDEG-PWY: D-galactarate degradation I|g__Klebsiella.s__Klebsiella_oxytoca	1.7065636542
GLUCARDEG-PWY: D-glucarate degradation I	9.4944344573
GLUCARDEG-PWY: D-glucarate degradation I|g__Escherichia.s__Escherichia_coli	7.7564538276
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	9.4944344573
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|g__Escherichia.s__Escherichia_coli	7.7564538276
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation|g__Klebsiella.s__Klebsiella_oxytoca	1.7065636542
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	9.4377939681
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|g__Escherichia.s__Escherichia_coli	3.2828496137
PWY-5030: L-histidine degradation III	9.4260835480
PWY-6588: pyruvate fermentation to acetone	9.2074494097
PWY-5863: superpathway of phylloquinol biosynthesis	9.0342679570
PWY-5863: superpathway of phylloquinol biosynthesis|g__Escherichia.s__Escherichia_coli	5.0552461901
PWY-2723: trehalose degradation V	8.8642449025
PWY-2723: trehalose degradation V|g__Escherichia.s__Escherichia_coli	4.1574683457
PWY-6823: molybdenum cofactor biosynthesis	8.6229563936
PWY-6823: molybdenum cofactor biosynthesis|g__Escherichia.s__Escherichia_coli	6.6753449964
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	8.6098515193
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis|g__Escherichia.s__Escherichia_coli	5.6148640789
GLYCOCAT-PWY: glycogen degradation I (bacterial)	8.2994780340
PWY0-1533: methylphosphonate degradation I	8.2089350122
PWY0-1533: methylphosphonate degradation I|g__Escherichia.s__Escherichia_coli	8.1521346560
PWY0-1338: polymyxin resistance	7.2992893006
PWY0-1338: polymyxin resistance|g__Escherichia.s__Escherichia_coli	7.0478483106
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	7.2705747560
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	7.2201439799
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	6.6377793277
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	6.3123069097
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation|g__Escherichia.s__Escherichia_coli	4.4389248072
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	6.3123069097
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation|g__Escherichia.s__Escherichia_coli	4.4389248072
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	5.8857096080
ORNDEG-PWY: superpathway of ornithine degradation	5.8201417782
ORNDEG-PWY: superpathway of ornithine degradation|g__Escherichia.s__Escherichia_coli	5.8201417782
PWY-5088: L-glutamate degradation VIII (to propanoate)	5.4963130851
AST-PWY: L-arginine degradation II (AST pathway)	5.3829753726
AST-PWY: L-arginine degradation II (AST pathway)|g__Escherichia.s__Escherichia_coli	5.3829753726
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	5.1581615143
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	5.1298938572
HISDEG-PWY: L-histidine degradation I	5.1262692605
HISDEG-PWY: L-histidine degradation I|g__Alistipes.s__Alistipes_shahii	2.3159463526
PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation	5.0212883736
PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation|g__Escherichia.s__Escherichia_coli	4.5972819170
PWY-5656: mannosylglycerate biosynthesis I	4.9981804899
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	4.9544716133
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|g__Escherichia.s__Escherichia_coli	4.4787871954
PWY-5918: superpathay of heme biosynthesis from glutamate	4.9167914709
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	4.5178715554
PWY-5173: superpathway of acetyl-CoA biosynthesis	4.2650379338
PWY-5173: superpathway of acetyl-CoA biosynthesis|g__Escherichia.s__Escherichia_coli	1.4171282420
PWY-5173: superpathway of acetyl-CoA biosynthesis|g__Klebsiella.s__Klebsiella_oxytoca	1.0859942536
PWY-6531: mannitol cycle	4.2308935962
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	3.8043693334
PWY-7013: L-1,2-propanediol degradation	3.6919517808
PWY-7013: L-1,2-propanediol degradation|g__Klebsiella.s__Klebsiella_oxytoca	1.0859417049
PWY-5005: biotin biosynthesis II	3.2773592099
PWY-6165: chorismate biosynthesis II (archaea)	3.2457423865
LACTOSECAT-PWY: lactose and galactose degradation I	3.2373417884
PWY0-1415: superpathway of heme biosynthesis from uroporphyrinogen-III	3.2372189825
PWY0-42: 2-methylcitrate cycle I	3.1147067445
PWY-5705: allantoin degradation to glyoxylate III	2.8729538583
PWY-5705: allantoin degradation to glyoxylate III|g__Escherichia.s__Escherichia_coli	2.4013226479
PWY-5747: 2-methylcitrate cycle II	2.7011932871
P122-PWY: heterolactic fermentation	2.5199037359
PWY0-41: allantoin degradation IV (anaerobic)	2.4272834723
PWY-5198: factor 420 biosynthesis	2.4267505052
PWY-5198: factor 420 biosynthesis|g__Methanobrevibacter.s__Methanobrevibacter_smithii	2.4267505052
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)	2.3837907840
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	2.1660945163
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)|g__Escherichia.s__Escherichia_coli	2.1660945163
METHANOGENESIS-PWY: methanogenesis from H2 and CO2	1.9562416775
METHANOGENESIS-PWY: methanogenesis from H2 and CO2|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.9562416775
PWY-5692: allantoin degradation to glyoxylate II	1.8945555361
URDEGR-PWY: superpathway of allantoin degradation in plants	1.8945555361
PWY490-3: nitrate reduction VI (assimilatory)	1.0133434123
